                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1431,                 1.6919,                 1.4461,                0.94422,                 0.9239,                 0.9558,                0.68113,                0.99393,                 1.0821,                 1.0251,              0.0033288,              0.0033288,              0.0033288
                      2,                 1.1436,                 1.1098,                 1.4276,                0.94431,                0.90335,                0.94933,                0.68166,                0.94958,                0.75995,                 1.0381,              0.0066358,              0.0066358,              0.0066358
                      3,                 1.1862,                 1.0347,                 1.4603,                0.91345,                0.87493,                0.93049,                0.64088,                 1.0566,                0.95169,                 1.1113,              0.0099163,              0.0099163,              0.0099163
                      4,                 1.2089,                  1.026,                 1.4837,                0.94949,                0.88699,                0.94525,                0.66149,                 1.0466,                0.69453,                  1.105,              0.0098812,              0.0098812,              0.0098812
                      5,                 1.1664,                 0.9549,                 1.4503,                0.95406,                0.91529,                0.94346,                0.66295,                 1.0131,                0.71878,                 1.0871,              0.0098812,              0.0098812,              0.0098812
                      6,                 1.1372,                0.91105,                 1.4302,                0.95864,                0.90847,                0.95718,                0.68828,                0.95718,                0.64382,                 1.0732,              0.0098416,              0.0098416,              0.0098416
                      7,                 1.1144,                0.88495,                 1.4147,                0.94174,                0.91902,                0.96137,                0.69796,                0.92943,                0.68425,                 1.0509,               0.009802,               0.009802,               0.009802
                      8,                 1.0913,                0.86403,                 1.3981,                0.95369,                0.89426,                0.94723,                0.65733,                 1.0258,                0.62106,                 1.0851,              0.0097624,              0.0097624,              0.0097624
                      9,                 1.0852,                0.84728,                 1.3921,                0.97137,                0.93064,                 0.9616,                0.71014,                0.94269,                0.55613,                 1.0735,              0.0097228,              0.0097228,              0.0097228
                     10,                 1.0666,                0.82869,                 1.3789,                 0.9726,                0.93121,                0.97118,                0.70149,                 0.9771,                0.56677,                 1.0658,              0.0096832,              0.0096832,              0.0096832
                     11,                 1.0416,                0.80706,                 1.3578,                0.96025,                0.94258,                0.96741,                0.70309,                0.94695,                0.52909,                 1.0437,              0.0096436,              0.0096436,              0.0096436
                     12,                 1.0353,                0.80949,                 1.3534,                0.97145,                0.93746,                0.97127,                0.71894,                0.92323,                0.54133,                 1.0355,               0.009604,               0.009604,               0.009604
                     13,                 1.0344,                0.79777,                 1.3541,                0.95958,                0.93974,                0.96986,                0.71774,                0.90667,                0.52825,                  1.053,              0.0095644,              0.0095644,              0.0095644
                     14,                 1.0232,                 0.7915,                 1.3434,                0.96875,                0.93411,                0.96589,                 0.7223,                0.89969,                0.49136,                 1.0287,              0.0095248,              0.0095248,              0.0095248
                     15,                 1.0196,                0.77967,                 1.3391,                 0.9609,                0.94144,                0.97147,                0.73378,                0.87274,                0.50029,                 1.0258,              0.0094852,              0.0094852,              0.0094852
                     16,                0.99857,                0.76006,                  1.324,                0.97786,                 0.9386,                0.97346,                 0.7313,                0.88424,                0.49013,                 1.0273,              0.0094456,              0.0094456,              0.0094456
                     17,                 1.0076,                0.76333,                 1.3252,                0.96123,                0.95054,                 0.9711,                0.71784,                0.89668,                 0.4917,                 1.0244,               0.009406,               0.009406,               0.009406
                     18,                 0.9965,                 0.7548,                 1.3233,                0.97073,                0.94272,                0.97328,                0.73265,                0.88286,                0.46101,                  1.021,              0.0093664,              0.0093664,              0.0093664
                     19,                 0.9912,                0.74778,                 1.3198,                0.97004,                0.94486,                0.96761,                0.74109,                 0.8342,                0.45687,                 1.0069,              0.0093268,              0.0093268,              0.0093268
                     20,                0.98056,                0.74098,                 1.3143,                0.97781,                0.95192,                0.97211,                0.73782,                0.86421,                0.44853,                 1.0179,              0.0092872,              0.0092872,              0.0092872
                     21,                0.97261,                 0.7373,                 1.3051,                0.96138,                0.95395,                0.97151,                0.72439,                0.87575,                0.46122,                  1.026,              0.0092476,              0.0092476,              0.0092476
                     22,                0.96823,                0.73467,                 1.3044,                0.96943,                0.95281,                0.97376,                0.74349,                 0.8178,                0.43318,                 1.0044,               0.009208,               0.009208,               0.009208
                     23,                0.96213,                 0.7261,                 1.2988,                 0.9654,                0.95176,                0.96934,                0.72646,                0.86557,                0.46232,                 1.0271,              0.0091684,              0.0091684,              0.0091684
                     24,                0.95993,                0.72256,                 1.2963,                0.95642,                0.94813,                0.96906,                0.74094,                0.82167,                0.45122,                 1.0043,              0.0091288,              0.0091288,              0.0091288
                     25,                0.95389,                 0.7206,                 1.2908,                0.97383,                0.95191,                0.97258,                 0.7461,                0.82577,                0.42246,                 1.0022,              0.0090892,              0.0090892,              0.0090892
                     26,                0.94505,                0.71244,                 1.2862,                 0.9653,                0.95338,                0.97182,                0.73852,                0.85502,                0.43453,                 1.0059,              0.0090496,              0.0090496,              0.0090496
                     27,                0.95603,                0.72862,                 1.2881,                0.96401,                 0.9602,                 0.9753,                0.74423,                0.82897,                0.42928,                0.99937,                0.00901,                0.00901,                0.00901
                     28,                0.93349,                0.70273,                 1.2824,                0.97112,                0.94883,                0.97348,                0.73376,                 0.8598,                0.42982,                 1.0162,              0.0089704,              0.0089704,              0.0089704
                     29,                0.93805,                0.70698,                 1.2787,                0.97489,                0.95054,                0.97061,                0.74358,                0.83318,                0.40681,                 1.0015,              0.0089308,              0.0089308,              0.0089308
                     30,                0.92814,                0.70404,                 1.2722,                0.97544,                0.95225,                0.97135,                0.73778,                0.84143,                0.40953,                 1.0035,              0.0088912,              0.0088912,              0.0088912
                     31,                0.92335,                0.69231,                 1.2712,                0.95424,                0.96036,                0.97043,                0.74742,                 0.8238,                0.41136,                 1.0034,              0.0088516,              0.0088516,              0.0088516
                     32,                0.92183,                0.69427,                  1.271,                 0.9705,                0.95387,                0.97151,                0.75621,                0.80728,                0.39993,                0.99675,               0.008812,               0.008812,               0.008812
                     33,                0.92218,                0.68895,                 1.2681,                0.97122,                0.95911,                0.97881,                0.75425,                    0.8,                0.39609,                0.99002,              0.0087724,              0.0087724,              0.0087724
                     34,                0.91452,                0.68332,                 1.2639,                0.97065,                0.95892,                 0.9799,                0.75293,                0.82609,                0.38825,                0.99973,              0.0087328,              0.0087328,              0.0087328
                     35,                0.91234,                0.68163,                 1.2582,                0.97172,                0.95714,                0.97724,                0.75278,                0.80648,                0.39201,                0.99167,              0.0086932,              0.0086932,              0.0086932
                     36,                0.91001,                0.67766,                 1.2585,                0.97335,                0.95504,                0.97566,                0.75872,                0.80441,                0.39805,                0.98722,              0.0086536,              0.0086536,              0.0086536
                     37,                 0.8996,                0.67304,                  1.251,                0.97255,                0.95111,                0.97281,                0.74984,                0.81273,                0.39228,                0.98762,               0.008614,               0.008614,               0.008614
                     38,                0.90327,                0.67965,                 1.2523,                0.96694,                 0.9643,                0.97632,                0.74705,                 0.8158,                0.39436,                0.99884,              0.0085744,              0.0085744,              0.0085744
                     39,                0.89969,                0.66775,                  1.251,                0.97787,                0.95474,                 0.9731,                0.75129,                0.80898,                 0.3863,                0.99558,              0.0085348,              0.0085348,              0.0085348
                     40,                0.89562,                0.67007,                 1.2483,                0.97731,                0.95519,                0.97539,                0.75887,                0.80615,                0.38613,                0.98921,              0.0084952,              0.0084952,              0.0084952
                     41,                0.89178,                0.66393,                 1.2501,                0.97902,                0.95496,                0.97811,                 0.7533,                0.81476,                0.38389,                0.99123,              0.0084556,              0.0084556,              0.0084556
                     42,                0.89388,                0.66821,                 1.2408,                0.97043,                 0.9585,                0.97553,                0.75452,                0.80906,                0.38514,                0.99295,               0.008416,               0.008416,               0.008416
                     43,                0.87694,                0.65437,                 1.2385,                0.98087,                0.96173,                0.97767,                0.75498,                0.80807,                0.37239,                0.98989,              0.0083764,              0.0083764,              0.0083764
                     44,                0.88321,                0.65301,                 1.2351,                0.97201,                0.95566,                0.97659,                0.74857,                0.81562,                0.38034,                0.99064,              0.0083368,              0.0083368,              0.0083368
                     45,                0.87241,                0.64942,                 1.2293,                0.97188,                0.95793,                 0.9782,                0.75372,                0.79986,                0.37414,                0.98462,              0.0082972,              0.0082972,              0.0082972
                     46,                0.87272,                0.64987,                 1.2308,                0.97517,                0.96248,                 0.9798,                0.75281,                0.81003,                0.37799,                0.98611,              0.0082576,              0.0082576,              0.0082576
                     47,                0.87293,                0.64567,                 1.2299,                0.97693,                0.96287,                 0.9802,                0.75632,                0.81113,                0.37542,                0.98543,               0.008218,               0.008218,               0.008218
                     48,                0.86386,                0.64058,                 1.2257,                0.97593,                0.95623,                0.97661,                0.75892,                0.80548,                0.37735,                0.98764,              0.0081784,              0.0081784,              0.0081784
                     49,                0.86279,                0.64296,                 1.2271,                0.97227,                0.95964,                 0.9777,                0.76034,                0.80059,                0.37249,                0.98357,              0.0081388,              0.0081388,              0.0081388
                     50,                0.85772,                0.64101,                 1.2203,                 0.9816,                0.95623,                0.97813,                0.75576,                0.79898,                0.36958,                0.98403,              0.0080992,              0.0080992,              0.0080992
                     51,                0.85977,                0.64105,                 1.2214,                0.97966,                0.95824,                0.97787,                0.75889,                0.79402,                0.36974,                0.98338,              0.0080596,              0.0080596,              0.0080596
                     52,                0.85412,                0.64051,                 1.2196,                0.98017,                0.95566,                0.97826,                 0.7554,                0.80139,                0.36864,                 0.9872,                0.00802,                0.00802,                0.00802
                     53,                0.85236,                0.63246,                 1.2181,                0.97657,                0.95907,                0.97895,                0.76014,                0.79708,                0.36394,                0.98542,              0.0079804,              0.0079804,              0.0079804
                     54,                0.84282,                0.62847,                 1.2066,                 0.9817,                0.95793,                0.97707,                0.75988,                0.78797,                 0.3689,                0.98164,              0.0079408,              0.0079408,              0.0079408
                     55,                0.84223,                 0.6258,                 1.2082,                0.97568,                 0.9581,                0.97499,                0.76293,                0.78717,                0.37134,                0.98092,              0.0079012,              0.0079012,              0.0079012
                     56,                  0.847,                0.62282,                 1.2077,                0.97957,                0.95417,                0.97404,                0.76108,                0.79245,                0.37038,                0.98064,              0.0078616,              0.0078616,              0.0078616
                     57,                0.83451,                0.62097,                 1.2064,                0.98195,                0.95395,                0.97489,                0.75785,                0.79676,                0.36426,                0.98375,               0.007822,               0.007822,               0.007822
                     58,                0.83701,                0.62132,                 1.2063,                0.98014,                0.95405,                0.97652,                0.75832,                0.79042,                0.36434,                0.98126,              0.0077824,              0.0077824,              0.0077824
                     59,                0.83917,                0.62182,                 1.2065,                0.97081,                0.96437,                 0.9757,                0.76049,                0.79105,                0.36636,                0.97945,              0.0077428,              0.0077428,              0.0077428
                     60,                0.83576,                 0.6148,                 1.2018,                0.98134,                0.95651,                0.97744,                0.75894,                0.79594,                0.36435,                0.97785,              0.0077032,              0.0077032,              0.0077032
                     61,                0.82742,                0.61208,                 1.1993,                0.97472,                0.96429,                0.97943,                0.76356,                0.79675,                 0.3597,                0.97971,              0.0076636,              0.0076636,              0.0076636
                     62,                0.82646,                0.61287,                 1.1984,                 0.9751,                0.96248,                0.97935,                0.76096,                 0.7968,                0.36149,                0.98268,               0.007624,               0.007624,               0.007624
                     63,                0.82326,                0.60736,                 1.1968,                0.97686,                0.96018,                0.97983,                0.76108,                0.79284,                0.35868,                 0.9827,              0.0075844,              0.0075844,              0.0075844
                     64,                0.81843,                0.59782,                 1.1928,                0.97741,                0.95947,                0.97633,                0.76121,                0.79109,                0.36248,                0.98261,              0.0075448,              0.0075448,              0.0075448
                     65,                0.82021,                0.60517,                 1.1962,                 0.9774,                0.95876,                0.97845,                0.76056,                0.79438,                0.36645,                0.98409,              0.0075052,              0.0075052,              0.0075052
                     66,                0.81932,                0.60698,                 1.1934,                0.97948,                 0.9585,                0.97751,                0.75904,                0.79507,                0.36394,                0.98518,              0.0074656,              0.0074656,              0.0074656
                     67,                0.82354,                0.60584,                   1.19,                0.98114,                0.95736,                0.97712,                0.76087,                 0.7968,                0.36402,                0.98534,               0.007426,               0.007426,               0.007426
                     68,                0.81414,                0.60898,                 1.1891,                0.97684,                0.95964,                0.97895,                0.76325,                0.79666,                 0.3617,                0.98394,              0.0073864,              0.0073864,              0.0073864
                     69,                0.80804,                0.59592,                 1.1865,                0.98233,                0.95509,                0.97632,                0.76329,                0.79353,                0.35915,                0.98277,              0.0073468,              0.0073468,              0.0073468
                     70,                0.80736,                0.59626,                 1.1855,                0.98191,                0.95639,                  0.979,                0.76504,                0.79386,                0.35592,                 0.9818,              0.0073072,              0.0073072,              0.0073072
                     71,                0.79798,                0.58617,                 1.1805,                0.98191,                0.95452,                 0.9794,                0.76531,                0.79431,                 0.3564,                0.98273,              0.0072676,              0.0072676,              0.0072676
                     72,                 0.8002,                0.59075,                 1.1799,                0.98195,                0.95452,                 0.9793,                0.76518,                0.79214,                0.35667,                0.98269,               0.007228,               0.007228,               0.007228
                     73,                0.79824,                0.58299,                 1.1786,                0.98301,                0.95383,                0.97971,                0.76593,                0.79271,                 0.3573,                 0.9841,              0.0071884,              0.0071884,              0.0071884
                     74,                0.79427,                0.58136,                 1.1702,                0.98301,                0.95281,                0.97949,                0.76262,                0.79541,                0.35738,                0.98561,              0.0071488,              0.0071488,              0.0071488
                     75,                0.79557,                0.59155,                  1.178,                0.98409,                0.95338,                0.98016,                0.76319,                0.79363,                0.35653,                 0.9844,              0.0071092,              0.0071092,              0.0071092
                     76,                0.78962,                0.57684,                 1.1748,                0.98356,                0.95235,                0.98034,                0.76315,                0.79432,                0.35782,                0.98404,              0.0070696,              0.0070696,              0.0070696
                     77,                0.79645,                 0.5828,                  1.176,                  0.983,                0.95318,                0.98014,                0.76508,                 0.7945,                0.35881,                0.98418,                0.00703,                0.00703,                0.00703
                     78,                0.77982,                0.57292,                 1.1725,                0.98242,                0.95301,                0.97959,                 0.7632,                0.79697,                0.35775,                0.98572,              0.0069904,              0.0069904,              0.0069904
                     79,                0.78154,                0.56842,                 1.1681,                0.97787,                0.95679,                0.98097,                0.76337,                0.79719,                0.35751,                0.98541,              0.0069508,              0.0069508,              0.0069508
                     80,                0.77469,                0.56162,                 1.1626,                0.98345,                0.95509,                0.97968,                0.76397,                0.79708,                0.35816,                0.98441,              0.0069112,              0.0069112,              0.0069112
                     81,                0.77673,                0.57291,                 1.1641,                0.98257,                0.95509,                 0.9802,                0.76584,                0.79675,                0.35689,                  0.984,              0.0068716,              0.0068716,              0.0068716
                     82,                 0.7789,                0.56571,                 1.1627,                0.98286,                0.95509,                0.98057,                0.76604,                0.79593,                0.35668,                0.98335,               0.006832,               0.006832,               0.006832
                     83,                0.77739,                0.56561,                 1.1603,                0.98416,                0.95356,                0.98078,                0.76451,                0.79544,                0.35595,                0.98373,              0.0067924,              0.0067924,              0.0067924
                     84,                0.77739,                0.56509,                 1.1661,                0.98326,                0.95281,                0.98043,                 0.7664,                 0.7951,                0.35477,                0.98397,              0.0067528,              0.0067528,              0.0067528
                     85,                0.77499,                0.56466,                 1.1633,                 0.9835,                0.95338,                 0.9803,                0.76625,                0.79462,                0.35511,                0.98405,              0.0067132,              0.0067132,              0.0067132
                     86,                0.76608,                 0.5597,                  1.159,                0.98301,                0.95405,                0.98032,                0.76565,                0.79292,                0.35515,                0.98366,              0.0066736,              0.0066736,              0.0066736
                     87,                0.76504,                0.55584,                 1.1569,                0.98258,                0.95566,                0.98053,                0.76447,                0.79248,                0.35498,                0.98469,               0.006634,               0.006634,               0.006634
                     88,                0.75921,                0.55171,                 1.1565,                0.98243,                0.95361,                0.98027,                0.76705,                0.79129,                0.35368,                0.98412,              0.0065944,              0.0065944,              0.0065944
                     89,                0.76309,                0.55142,                 1.1542,                 0.9802,                0.95692,                0.98074,                 0.7691,                0.79068,                0.35446,                0.98397,              0.0065548,              0.0065548,              0.0065548
                     90,                0.76036,                0.54898,                  1.152,                0.97987,                0.95623,                0.98106,                0.76905,                0.79131,                0.35419,                0.98407,              0.0065152,              0.0065152,              0.0065152
                     91,                0.75803,                0.54736,                 1.1517,                0.98097,                0.95623,                0.98131,                0.76857,                0.79118,                 0.3529,                0.98397,              0.0064756,              0.0064756,              0.0064756
                     92,                0.75386,                0.54888,                 1.1428,                0.98134,                0.95685,                0.98143,                0.77011,                0.79084,                0.35256,                0.98359,               0.006436,               0.006436,               0.006436
                     93,                 0.7524,                0.54501,                 1.1441,                0.98225,                0.95509,                0.98125,                0.76819,                0.79058,                0.35189,                0.98335,              0.0063964,              0.0063964,              0.0063964
                     94,                0.75042,                0.53913,                 1.1461,                 0.9808,                0.95824,                0.98085,                0.76757,                0.79044,                0.35199,                 0.9833,              0.0063568,              0.0063568,              0.0063568
                     95,                0.75086,                0.53905,                 1.1421,                0.98135,                0.95751,                0.98088,                0.76729,                0.78953,                0.35154,                0.98288,              0.0063172,              0.0063172,              0.0063172
                     96,                0.74152,                0.54046,                 1.1374,                0.98149,                0.95623,                0.98098,                0.76899,                 0.7892,                0.35091,                 0.9827,              0.0062776,              0.0062776,              0.0062776
                     97,                   0.75,                0.54349,                 1.1411,                 0.9819,                0.95587,                0.98061,                0.76788,                0.78912,                0.35065,                0.98276,               0.006238,               0.006238,               0.006238
                     98,                0.73625,                0.52952,                 1.1333,                0.98088,                0.95623,                0.98077,                0.76879,                 0.7895,                0.35044,                0.98311,              0.0061984,              0.0061984,              0.0061984
                     99,                 0.7434,                0.53084,                 1.1362,                0.98132,                0.95548,                0.98045,                0.76911,                0.78934,                 0.3509,                0.98299,              0.0061588,              0.0061588,              0.0061588
                    100,                0.73399,                0.52882,                 1.1311,                0.98131,                0.95541,                0.98089,                0.76848,                0.78928,                0.35049,                0.98293,              0.0061192,              0.0061192,              0.0061192
                    101,                0.73394,                0.52371,                  1.132,                0.97907,                0.95718,                 0.9809,                0.76786,                0.78948,                0.35016,                0.98285,              0.0060796,              0.0060796,              0.0060796
                    102,                0.72836,                0.52706,                  1.133,                0.98001,                0.95679,                0.98085,                0.76749,                0.78954,                 0.3496,                0.98293,                0.00604,                0.00604,                0.00604
                    103,                0.73658,                0.52557,                 1.1324,                 0.9801,                0.95679,                0.98054,                0.76711,                0.78954,                0.34879,                0.98257,              0.0060004,              0.0060004,              0.0060004
                    104,                0.73261,                0.52928,                 1.1306,                 0.9801,                0.95679,                0.98053,                0.76712,                0.78897,                0.34774,                0.98214,              0.0059608,              0.0059608,              0.0059608
                    105,                0.72684,                0.51875,                 1.1276,                0.97988,                0.95679,                0.98045,                0.76876,                0.78919,                0.34709,                0.98208,              0.0059212,              0.0059212,              0.0059212
                    106,                0.72768,                0.52364,                  1.124,                0.98068,                0.95736,                0.98077,                0.76736,                0.78948,                0.34699,                  0.982,              0.0058816,              0.0058816,              0.0058816
                    107,                0.72462,                0.51853,                 1.1251,                0.98071,                0.95736,                0.98064,                0.76709,                0.78994,                0.34617,                0.98164,               0.005842,               0.005842,               0.005842
                    108,                 0.7296,                0.52537,                 1.1244,                0.98077,                0.95793,                0.98099,                0.76645,                0.78983,                0.34613,                0.98161,              0.0058024,              0.0058024,              0.0058024
                    109,                0.72857,                0.52433,                  1.127,                0.98085,                0.95793,                0.98096,                0.76698,                0.79012,                0.34615,                0.98188,              0.0057628,              0.0057628,              0.0057628
                    110,                0.71812,                0.51832,                 1.1198,                0.98012,                0.95793,                 0.9809,                0.76675,                0.79052,                0.34628,                0.98201,              0.0057232,              0.0057232,              0.0057232
                    111,                0.71798,                0.51087,                 1.1218,                0.97961,                0.95736,                 0.9806,                 0.7675,                0.79023,                0.34602,                0.98197,              0.0056836,              0.0056836,              0.0056836
                    112,                0.71503,                0.51418,                 1.1214,                0.97957,                0.95736,                0.98062,                0.76763,                0.79083,                0.34613,                0.98238,               0.005644,               0.005644,               0.005644
                    113,                0.71255,                0.51513,                 1.1186,                0.97947,                0.95736,                0.98056,                0.76756,                0.79106,                0.34537,                0.98237,              0.0056044,              0.0056044,              0.0056044
                    114,                0.71409,                0.51492,                 1.1176,                0.97947,                0.95736,                0.98052,                0.76642,                0.79099,                0.34563,                0.98229,              0.0055648,              0.0055648,              0.0055648
                    115,                0.70548,                0.50437,                 1.1144,                0.97947,                0.95736,                0.98046,                0.76698,                0.79147,                0.34543,                 0.9825,              0.0055252,              0.0055252,              0.0055252
                    116,                0.71387,                0.51147,                 1.1179,                0.97885,                0.95679,                0.98034,                0.76711,                0.79164,                0.34522,                0.98235,              0.0054856,              0.0054856,              0.0054856
                    117,                0.70846,                0.50118,                  1.116,                0.97906,                0.95711,                0.98028,                0.76705,                0.79213,                0.34464,                0.98263,               0.005446,               0.005446,               0.005446
                    118,                 0.7039,                0.50323,                 1.1158,                0.97907,                0.95726,                0.98033,                0.76715,                0.79219,                0.34443,                0.98268,              0.0054064,              0.0054064,              0.0054064
                    119,                0.70097,                0.49564,                 1.1113,                0.97849,                0.95704,                0.98038,                0.76763,                0.79261,                0.34451,                0.98296,              0.0053668,              0.0053668,              0.0053668
                    120,                0.70303,                0.50294,                 1.1141,                0.97851,                0.95755,                0.98038,                0.76769,                0.79327,                0.34462,                0.98319,              0.0053272,              0.0053272,              0.0053272
                    121,                 0.6996,                0.49514,                 1.1077,                0.97851,                0.95766,                 0.9804,                0.76723,                0.79381,                0.34461,                0.98348,              0.0052876,              0.0052876,              0.0052876
